name,chrom,chrom_class,mean_jc_div
gu_1_chr4_298922_301498,4,macro_derived,0.472777893688336
gu_3_chr4_309658_312798,4,macro_derived,0.4738764331923304
gu_4_chr4_448108_451226,4,macro_derived,0.4559571228803809
gu_5_chr4_981163_983769,4,macro_derived,0.4727080388951131
gu_7_chr4_991947_995087,4,macro_derived,0.4731920721672762
gu_16_chr4_1935361_1937938,4,macro_derived,0.5507815671608995
gu_18_chr4_2139291_2141793,4,macro_derived,0.5517242430580523
gu_19_chr4_3924496_3927619,4,macro_derived,0.4744787287012443
gu_20_chr4_4026438_4029578,4,macro_derived,0.39509198156913344
gu_22_chr4_4037763_4040369,4,macro_derived,0.3925502636620033
gu_23_chr4_4228329_4231449,4,macro_derived,0.4758653270161734
gu_24_chr6_70293427_70296547,6,macro_derived,0.4580792284217215
gu_25_chr6_70663504_70666624,6,macro_derived,0.4570745777912219
gu_26_chr6_72402908_72404782,6,macro_derived,0.3760890807914856
gu_29_chr6_73334749_73337116,6,macro_derived,0.5224836282065005
gu_30_chr6_73433164_73436277,6,macro_derived,0.5660380032893648
gu_31_chr6_73490814_73493957,6,macro_derived,0.4675448677521672
gu_32_chr6_74113181_74116302,6,macro_derived,0.45657507620798604
gu_33_chr6_70175147_70178267,6,macro_derived,0.47489058313334154
gu_35_chr6_73288931_73292222,6,macro_derived,0.39334587864326886
gu_36_chr8_163770_165951,8,macro_derived,0.3827004904430684
gu_38_chr8_561799_564686,8,macro_derived,0.4415212840192523
gu_39_chr8_954435_957322,8,macro_derived,0.43861700647459356
gu_40_chr8_2060286_2063172,8,macro_derived,0.4386426287837905
gu_41_chr8_2520781_2523667,8,macro_derived,0.43133387387977795
gu_42_chr8_2779323_2782209,8,macro_derived,0.4408271364818973
gu_43_chr8_3379643_3382530,8,macro_derived,0.4353049440117074
gu_44_chr8_3622730_3625614,8,macro_derived,0.44970089524001694
gu_45_chr8_4469169_4472055,8,macro_derived,0.4401801540270778
gu_48_chr8_6546811_6549698,8,macro_derived,0.43490225042027075
gu_49_chr8_6689486_6692372,8,macro_derived,0.4421089070990283
gu_50_chr8_6872748_6875634,8,macro_derived,0.4493433829910277
gu_51_chr8_6903107_6905994,8,macro_derived,0.4467014272854494
gu_52_chr8_7061067_7063953,8,macro_derived,0.4413886228252788
gu_53_chr8_7541345_7544232,8,macro_derived,0.43761915714937866
gu_54_chr8_7609801_7612687,8,macro_derived,0.44959636183862495
gu_55_chr8_10012503_10015385,8,macro_derived,0.44640002528343836
gu_56_chr8_533600_535963,8,macro_derived,0.48937519625687165
gu_58_chr8_908125_911010,8,macro_derived,0.4050323946811651
gu_59_chr8_1795658_1798546,8,macro_derived,0.4005929000772014
gu_66_chr8_2559338_2562224,8,macro_derived,0.40620669251522673
gu_67_chr8_6398922_6401808,8,macro_derived,0.40917423666690195
gu_68_chr8_6437555_6440441,8,macro_derived,0.44802731639329774
gu_69_chr8_7686186_7689073,8,macro_derived,0.4084586752253374
gu_70_chr8_8997873_9000381,8,macro_derived,0.4481235313724645
gu_71_chr8_9206594_9209481,8,macro_derived,0.4457420033777613
gu_72_chr8_9855137_9858023,8,macro_derived,0.40473273731972986
gu_73_chr8_10328635_10331520,8,macro_derived,0.4391174267413376
gu_76_chr10_3904389_3906347,10,chr10_ancestral,0.3956871644263204
gu_82_chr10_5097676_5101047,10,chr10_ancestral,0.4823926339576788
gu_90_chr10_5311707_5313905,10,chr10_ancestral,0.44414642896142653
gu_91_chr10_5322743_5325331,10,chr10_ancestral,0.5097555087980801
gu_93_chr10_5366922_5370094,10,chr10_ancestral,0.4271205471587391
gu_95_chr10_5412627_5415548,10,chr10_ancestral,0.4573246733798121
gu_97_chr10_5457762_5460935,10,chr10_ancestral,0.46246161345010306
gu_100_chr10_5502334_5503887,10,chr10_ancestral,0.6050263910457636
gu_101_chr10_5546195_5548747,10,chr10_ancestral,0.5110356847077607
gu_103_chr10_5555765_5558329,10,chr10_ancestral,0.5197399791888984
gu_105_chr10_5596381_5599552,10,chr10_ancestral,0.4347607765899331
gu_107_chr10_5638807_5641491,10,chr10_ancestral,0.4297544372996568
gu_112_chr10_5716876_5719058,10,chr10_ancestral,0.44881655236921525
gu_114_chr10_5751726_5754333,10,chr10_ancestral,0.43592831930937403
gu_115_chr10_5783064_5785890,10,chr10_ancestral,0.4751761866498944
gu_117_chr10_5822350_5825007,10,chr10_ancestral,0.5143300750696624
gu_119_chr10_5866549_5869720,10,chr10_ancestral,0.43165474947791066
gu_120_chr10_6653849_6656411,10,chr10_ancestral,0.49285290251313396
gu_121_chr10_6697273_6699884,10,chr10_ancestral,0.5349123787133749
gu_122_chr10_6762273_6764880,10,chr10_ancestral,0.49126519946695474
gu_125_chr10_6864401_6867008,10,chr10_ancestral,0.48788379276047644
gu_126_chr10_6927959_6930566,10,chr10_ancestral,0.48919482624067634
gu_137_chr10_7004330_7006047,10,chr10_ancestral,0.4778200233852532
gu_141_chr10_7062143_7064751,10,chr10_ancestral,0.5121733285100533
gu_142_chr10_7115637_7118201,10,chr10_ancestral,0.5210250921163008
gu_143_chr10_7129995_7132566,10,chr10_ancestral,0.5127258537565248
gu_152_chr10_3920597_3923180,10,chr10_ancestral,0.5363287790982295
gu_158_chr10_4955338_4957914,10,chr10_ancestral,0.3777629963146673
gu_160_chr10_4964802_4967378,10,chr10_ancestral,0.37900184773736795
gu_162_chr10_4974271_4976849,10,chr10_ancestral,0.37659296583106994
gu_164_chr10_4983740_4986318,10,chr10_ancestral,0.3764257384866781
gu_166_chr10_4993209_4995787,10,chr10_ancestral,0.3764257384866781
gu_167_chr10_5002025_5004943,10,chr10_ancestral,0.40993429561920347
gu_169_chr10_5070799_5074169,10,chr10_ancestral,0.45881630161518866
gu_172_chr10_5125891_5128499,10,chr10_ancestral,0.5273418680812355
gu_175_chr10_5162767_5165661,10,chr10_ancestral,0.4623097422729287
gu_178_chr10_5230525_5233113,10,chr10_ancestral,0.459638636482329
gu_180_chr10_5254541_5257140,10,chr10_ancestral,0.5247852725339069
gu_183_chr10_5291381_5294275,10,chr10_ancestral,0.46419413629471296
gu_187_chr10_5431829_5434033,10,chr10_ancestral,0.37472267844218937
gu_191_chr10_5523725_5526615,10,chr10_ancestral,0.4091665688069401
